"geometry"
-93.270126174716, -93.2719933673603, -93.2728504891248, -93.2675505595087, -93.2675454185834, -93.2491229635611, -93.2473514114342, -93.2474390031201, -93.2460551789064, -93.2455531920176, -93.2555005997362, -93.2555142947806, -93.2567267296097, -93.2567259985775, -93.2543124118536, -93.2537278958535, -93.2569756433668, -93.2567211727339, -93.2579406623122, -93.2579241242694, -93.2646338538939, -93.2646113494963, -93.263083994107, -93.2631125672968, -93.2672983105559, -93.2658672352596, 44.996653285198, 
44.991312348697, 44.9917949758679, 44.990488894927, 44.9914871941898, 44.9906419183477, 44.9889558495031, 44.989901084171, 44.9924030093621, 44.9986985653384, 44.9998177487243, 45.0005989093669, 45.000100351026, 45.0015338010793, 45.0070437135676, 45.007035350112, 45.0100607137501, 45.0100629701483, 45.0131651558804, 45.0131618376505, 45.0149666938527, 45.0149667631589, 45.0239171044261, 45.0240645089323, 45.0168001549086, 45.0167788131697, 45.0167860359042, 45.023993388734, 45.0240049834434, 45.0159729299491, 
45.015974166425, 45.0149778151179, 45.014984097996, 45.0121575013058, 45.0110826723149, 45.0085975247516, 45.0085651784262, 45.011077283121, 45.0110835372579, 45.012168417118, 45.0121664570362, 45.0009051123808, 45.0008996381742, 44.9990856858668, 44.9987024119248, 44.996653285198)), list(c(-93.2662506019303, -93.2657626163758, -93.2634136790203, -93.2608592884252, -93.2636397168674, -93.2662506019303, 44.9895663492893, 44.9902945980289, 44.9902523638823, 44.9873617009559, 44.9863667565967, 44.9895663492893
)), list(c(-93.2537307287248, -93.2524683190706, -93.251954955152, -93.2472882895844, -93.2474758328605, -93.2491673689825, -93.2556092655019, -93.2575095266703, -93.2575278905912, -93.2537307287248, 44.9987063280759, 44.9987091257873, 45.0030711199071, 44.9986904452628, 44.9963345397733, 44.9945601795622, 44.9920137010097, 44.99491160001, 44.9987068307453, 44.9987063280759)), list(c(-93.2542288911113, -93.2504664033399, -93.2461717161985, -93.2422738371408, -93.2376556517183, -93.2429963162, -93.2445602809955, 
-93.2459445315695, -93.2474888734081, -93.2505131021872, -93.2528096683576, -93.2542288911113, 44.985250365824, 44.9899797376229, 44.9914898153985, 44.9914932105242, 44.987915692792, 44.9898177546192, 44.9878744980952, 44.988425144234, 44.9864673530415, 44.9876444938489, 44.9846888743233, 44.985250365824)), list(c(-93.253747909742, -93.253740838649, -93.2550109934157, -93.2550122616948, -93.253747909742, 45.007494332602, 45.0063890696616, 45.0064062284488, 45.0074848486935, 45.007494332602)), list(
    c(-93.2317952340317, -93.233387308868, -93.2316714544388, -93.2212927945292, -93.2239963233412, -93.2317952340317, 44.9412725620274, 44.9447603873321, 44.9448396148607, 44.9305567615986, 44.9305334869753, 44.9412725620274)), list(c(-93.2412706746814, -93.2436988765299, -93.248590088412, -93.2486219826193, -93.2471393691097, -93.2472232592822, -93.240015592775, -93.2400327926777, -93.229836290158, -93.2298583862468, -93.2254303358774, -93.2254720360209, -93.2269705175408, -93.2269990240272, -93.2236864781684, 
-93.2235989908412, -93.2203742659325, -93.220376516572, -93.2299454214469, -93.2299526835625, -93.2331206745858, -93.2331105003594, -93.2347095736316, -93.2346854732918, -93.2394753198577, -93.2412706746814, 44.9562657056622, 44.9591465550368, 44.9591315121316, 44.9609239729891, 44.9609566805835, 44.9627647750012, 44.9627416477496, 44.9609572691922, 44.9609801935353, 44.9591707490577, 44.9591840764159, 44.9573880965081, 44.9573986312721, 44.9555846724701, 44.9555855913114, 44.9538158922921, 44.9538107511984, 
44.953203320669, 44.9535501533689, 44.9528556370743, 44.9528657546715, 44.9536973775741, 44.953771724881, 44.9555736369563, 44.9555501906763, 44.9562657056622)), list(c(-93.2329961734107, -93.23376599065, -93.2351614250261, -93.2312706109681, -93.2269152739958, -93.2269884040312, -93.2329961734107, 44.9793738266352, 44.978422544888, 44.9789778025316, 44.9838513043463, 44.9821947515554, 44.9770188073475, 44.9793738266352)), list(c(-93.2371834026298, -93.2344892369738, -93.2345861620641, -93.2371880811591, 
-93.2371834026298, 44.9932839644319, 44.9932877815312, 44.9915173088704, 44.9915012683276, 44.9932839644319)), list(c(-93.2448450645967, -93.2448409121997, -93.2389576308358, -93.2371314062245, -93.2371834026298, -93.2426709371623, -93.2472882895844, -93.2448450645967, 44.9987122198403, 45.0022177696608, 44.9986983675553, 44.9987149936805, 44.9932839644319, 44.9920718628189, 44.9986904452628, 44.9987122198403), c(-93.2448254101652, -93.2448048880697, -93.2422595190499, -93.2422710525941, -93.2448450645967, 
-93.2448254101652, 44.9978210709341, 44.9969119198812, 44.9969128448458, 44.9987087082022, 44.9987122198403, 44.9978210709341)), list(c(-93.1874013979951, -93.1892260871337, -93.1903606867808, -93.1989015558947, -93.1993025424358, -93.1950307558651, -93.1933881752602, -93.1924563187095, -93.1874290859923, -93.1874088899167, -93.1771008796308, -93.1771192616923, -93.162833175927, -93.15284421222, -93.1225059987281, -93.1355226981884, -93.1355193481066, -93.151715804383, -93.1520677754063, -93.1499829962806, 
-93.1464429634165, -93.1421245062534, -93.1323983831716, -93.1219800588128, -93.1219992763475, -93.1283305730757, -93.1123780368011, -93.1127957330501, -93.1078751556079, -93.1055355647367, -93.1026606633905, -93.1040893471126, -93.0989902994165, -93.1055023220765, -93.1091092206236, -93.1134722675496, -93.1184421881137, -93.1183664296716, -93.1214808592709, -93.1274594481895, -93.1327002409307, -93.1335064865069, -93.1367568090795, -93.139810036449, -93.1425318387952, -93.1469426173196, -93.1515965857556, 
-93.1571422374071, -93.1609040616123, -93.168429942731, -93.1684377313238, -93.1750526348038, -93.1842222430949, -93.1874013979951, 44.8986259552178, 44.9005385327357, 44.9037669172999, 44.9135344843672, 44.9179242593275, 44.9093089688865, 44.9091931922635, 44.910482065057, 44.9106768283985, 44.9016344541184, 44.9016550973042, 44.9053259728514, 44.9053164536107, 44.9100185061747, 44.9306198893516, 44.9306252719965, 44.9291667054647, 44.9296662506439, 44.9389916903387, 44.9341021883093, 44.9318921779039, 
44.9312957486117, 44.9326027661979, 44.9323788297928, 44.9341399678388, 44.9344248631476, 44.9416925788505, 44.9421322856871, 44.9442910997271, 44.9463074250003, 44.9446558516838, 44.9434092394523, 44.9400415715392, 44.933954973188, 44.9368119745354, 44.9341804869541, 44.9291397707391, 44.9256481723539, 44.9234527803594, 44.9213797817928, 44.9173099015895, 44.9140341392593, 44.9104984444653, 44.9090085031063, 44.9036698976334, 44.8996970277776, 44.8981141888905, 44.897871075896, 44.8964047995652, 
44.8964184863101, 44.8959003315531, 44.8944404339209, 44.8963424455395, 44.8986259552178), c(-93.1459589926433, -93.1454328828893, -93.1466952754858, -93.1568984981675, -93.1508254916335, -93.1459589926433, 44.9062327193607, 44.9075957824669, 44.908451617136, 44.9013212227658, 44.9011245711269, 44.9062327193607), c(-93.1578090717382, -93.1578620264005, -93.1594877218653, -93.1610151876316, -93.1600827403419, -93.1578090717382, 44.9007008102581, 44.9011930214234, 44.9007838919433, 44.8992593546926, 
44.899059066487, 44.9007008102581)), list(c(-93.2228790447405, -93.2215312145595, -93.2200011511063, -93.2214005336112, -93.220582005692, -93.2085492696455, -93.2082522025758, -93.2085565639506, -93.2172092111261, -93.2191555791612, -93.2229018049337, -93.2228838879365, -93.2242847510082, -93.22428870453, -93.2228790447405, 44.9713462604542, 44.9709302911404, 44.9728835115393, 44.9733919642877, 44.9744248928594, 44.9697079616919, 44.9687632963316, 44.9683306460456, 44.9717712754197, 44.9688914263564, 
44.9682213029243, 44.9702435092904, 44.9702362657891, 44.9713525026963, 44.9713462604542)), list(c(-93.1976051319284, -93.2025634592065, -93.2027858792484, -93.1879677360164, -93.1884505258707, -93.1976051319284, 44.9753636459077, 44.9770541609585, 44.9779828903053, 44.97528458808, 44.9743501336561, 44.9753636459077)), list(c(-93.2234844685248, -93.226706091216, -93.2268305853139, -93.2196690889348, -93.2246228906521, -93.2225220889914, -93.2234844685248, 45.0039004136196, 45.0038905126871, 45.0132404629782, 
45.0132422808496, 45.0077151968213, 45.0062108673338, 45.0039004136196)), list(c(-93.1525473604243, -93.1521602239707, -93.1568217266841, -93.1568391834576, -93.1593434628194, -93.1595966966647, -93.1669984876481, -93.1669962280713, -93.1568071551357, -93.156820429817, -93.1525473604243, 44.9420734040008, 44.9415023498489, 44.9415916274868, 44.9429126434134, 44.9429104497098, 44.9457862354265, 44.9457348017211, 44.9465652271492, 44.9466490976978, 44.9455388054784, 44.9420734040008)), list(c(-93.1452144563354, 
-93.145083051275, -93.1058978439216, -93.1058958702683, -93.1010068216049, -93.1008734709975, -93.1161310192123, -93.1161328774505, -93.1133609311856, -93.1085057506668, -93.1061620871567, -93.105942108244, -93.106262777984, -93.1161295748562, -93.1161279788951, -93.1097357758874, -93.1097769755452, -93.1059668002448, -93.1059317376216, -93.0963510418218, -93.0963903688149, -93.0862154706655, -93.0862046052096, -93.0760866247219, -93.0760833369409, -93.0609111749012, -93.0608958672653, -93.0558337131617, 
-93.0558808512928, -93.0598199007725, -93.0660251984598, -93.0659502375927, -93.0723365074282, -93.0731914556125, -93.0767148346808, -93.0769649847524, -93.0796164159531, -93.085629983876, -93.0861473881937, -93.0902694549848, -93.0903408373653, -93.0918925551198, -93.0911005148347, -93.1020352811004, -93.1037487734918, -93.1077040491522, -93.1058859843427, -93.1161036462925, -93.1161274535818, -93.1452693544107, -93.1452144563354, 44.951286876326, 44.9548307018586, 44.9549040748789, 44.9532159992048, 
44.9536809179995, 44.956843107344, 44.9566739323261, 44.9629571335796, 44.9630357252718, 44.9603351648702, 44.9603644751981, 44.9609118509919, 44.963062199843, 44.965507183766, 44.9665764802785, 44.9666004378363, 44.9702113964149, 44.970220621496, 44.9655997695481, 44.9647529912183, 44.9774245472968, 44.9773723433209, 44.9700997753675, 44.9702419048685, 44.9675295782795, 44.9676355150358, 44.9694169784235, 44.969427869744, 44.9666640513996, 44.964890342861, 44.9648535482686, 44.9630631860534, 44.9630151640037, 
44.9612952199716, 44.9601160010135, 44.9565501972757, 44.956585194227, 44.962142449504, 44.9591381262391, 44.9605851596026, 44.9619245774297, 44.9620251978149, 44.9545325552838, 44.9488373008865, 44.9498438901367, 44.9475953194249, 44.9465108854914, 44.9465768258835, 44.9497486892924, 44.9498062349955, 44.951286876326)), list(c(-93.1288770864823, -93.1288051511964, -93.1203722045113, -93.1146059467053, -93.1096889135069, -93.1096900373399, -93.1071235792165, -93.1164660128117, -93.1288067059212, 
-93.1288770864823, 44.9773711156411, 44.9808747290604, 44.9810537217538, 44.9863876224786, 44.9864017129702, 44.9841228906508, 44.9818219977034, 44.980850716217, 44.9753257083555, 44.9773711156411)), list(c(-93.0843972241268, -93.0861718246554, -93.0907212947277, -93.0922697624316, -93.0949898907827, -93.0966281382616, -93.0981380107699, -93.0927393915832, -93.0736022374373, -93.0709108401831, -93.0745657801435, -93.072505348428, -93.072506955112, -93.0744652676897, -93.0766172618754, -93.0808668150505, 
-93.0808359908877, -93.0716929233253, -93.0713163905189, -93.0727304066642, -93.0732140891191, -93.077941360555, -93.0836879060112, -93.0843972241268, 44.9335126626605, 44.9357450770153, 44.9350711536632, 44.9339441497597, 44.9345639024485, 44.9337170537181, 44.9346023601124, 44.9387446705385, 44.9453324349813, 44.9413436409725, 44.9400044391926, 44.9373958324258, 44.9338766007058, 44.9338443367282, 44.9348234442242, 44.9347845619618, 44.9331009185021, 44.9307829471224, 44.928826458438, 44.9291115398875, 
44.9284437340854, 44.9297476820405, 44.929692813559, 44.9335126626605)), list(c(-93.0151545568577, -93.0151247872399, -93.0048188129843, -93.0044796096878, -93.0151593679507, -93.0151545568577, 44.9243006239299, 44.9265949341068, 44.9266714907357, 44.9050666858826, 44.9051015670934, 44.9243006239299)), list(c(-93.0492921901958, -93.0466429325511, -93.0432783550733, -93.0434764377789, -93.0450050683457, -93.044847586682, -93.0455607604641, -93.048671612265, -93.048724248399, -93.0469434579568, -93.0475078603104, 
-93.050825614173, -93.0550406606115, -93.0542452884931, -93.0520028027613, -93.049045847846, -93.0504300302939, -93.0492921901958, 44.9392861678916, 44.9356161472302, 44.9342057437242, 44.926567849436, 44.9265672572804, 44.9206308079255, 44.9204857330236, 44.9239956795003, 44.9259865594149, 44.9291727479623, 44.933878279117, 44.9398857443346, 44.9436430645716, 44.9451328978432, 44.9453873278387, 44.943777115094, 44.9425028663791, 44.9392861678916)))
